[2024-10-09 16:43:21.216]	 List of discovered tpm plugins: tmux-plugins/tmux-resurrect tmux-plugins/tmux-continuum
[2024-10-09 16:43:21.246]	 Invoking /Users/devspaceship/.config/tmux/plugins/tpm/bin/install_plugins
[2024-10-09 16:43:22.054]	 Installing "tmux-continuum"
[2024-10-09 16:43:22.055]	 Installing "tmux-resurrect"
[2024-10-09 16:43:22.930]	   "tmux-continuum" download success
[2024-10-09 16:43:23.553]	   "tmux-resurrect" download success
[2024-10-09 16:43:23.578]	 Done.

[2024-10-13 14:49:09.358]	 List of discovered tpm plugins: tmux-plugins/tmux-resurrect tmux-plugins/tmux-continuum
[2024-10-13 14:49:09.435]	 Invoking /Users/devspaceship/.config/tmux/plugins/tpm/bin/install_plugins
[2024-10-13 14:49:09.842]	 Already installed "tmux-continuum"
[2024-10-13 14:49:09.844]	 Already installed "tmux-resurrect"
[2024-10-13 14:49:09.870]	 Invoking /Users/devspaceship/.config/tmux/plugins/tpm/bin/update_plugins all
[2024-10-13 14:49:11.154]	 Updating all plugins!
[2024-10-13 14:49:11.156]	 
[2024-10-13 14:49:12.444]	   "tmux-resurrect" update success
[2024-10-13 14:49:12.462]	     | Already up to date.
[2024-10-13 14:49:12.541]	   "tmux-continuum" update success
[2024-10-13 14:49:12.557]	     | Already up to date.
[2024-10-13 14:49:12.624]	 Invoking /Users/devspaceship/.config/tmux/plugins/tpm/bin/clean_plugins all
[2024-10-13 14:49:15.793]	 Done.

[2024-10-18 12:48:37.251]	 List of discovered tpm plugins: tmux-plugins/tmux-resurrect tmux-plugins/tmux-continuum
[2024-10-18 12:48:37.276]	 Invoking /Users/devspaceship/.config/tmux/plugins/tpm/bin/install_plugins
[2024-10-18 12:48:37.658]	 Already installed "tmux-continuum"
[2024-10-18 12:48:37.659]	 Already installed "tmux-resurrect"
[2024-10-18 12:48:37.681]	 Invoking /Users/devspaceship/.config/tmux/plugins/tpm/bin/update_plugins all
[2024-10-18 12:48:38.047]	 Updating all plugins!
[2024-10-18 12:48:38.049]	 
[2024-10-18 12:48:39.137]	   "tmux-resurrect" update success
[2024-10-18 12:48:39.152]	     | Already up to date.
[2024-10-18 12:48:39.163]	   "tmux-continuum" update success
[2024-10-18 12:48:39.178]	     | Already up to date.
[2024-10-18 12:48:39.221]	 Invoking /Users/devspaceship/.config/tmux/plugins/tpm/bin/clean_plugins all
[2024-10-18 12:48:39.533]	 Done.

[2024-10-20 00:08:37.819]	 List of discovered tpm plugins: tmux-plugins/tmux-resurrect tmux-plugins/tmux-continuum
[2024-10-20 00:08:37.845]	 Invoking /Users/devspaceship/.config/tmux/plugins/tpm/bin/install_plugins
[2024-10-20 00:08:38.281]	 Already installed "tmux-continuum"
[2024-10-20 00:08:38.282]	 Already installed "tmux-resurrect"
[2024-10-20 00:08:38.309]	 Invoking /Users/devspaceship/.config/tmux/plugins/tpm/bin/update_plugins all
[2024-10-20 00:08:38.719]	 Updating all plugins!
[2024-10-20 00:08:38.720]	 
[2024-10-20 00:08:39.958]	   "tmux-continuum" update success
[2024-10-20 00:08:39.974]	   "tmux-resurrect" update success
[2024-10-20 00:08:39.974]	     | Already up to date.
[2024-10-20 00:08:39.990]	     | Already up to date.
[2024-10-20 00:08:40.038]	 Invoking /Users/devspaceship/.config/tmux/plugins/tpm/bin/clean_plugins all
[2024-10-20 00:08:40.388]	 Done.

[2024-11-07 14:43:31.651]	 List of discovered tpm plugins: tmux-plugins/tmux-resurrect tmux-plugins/tmux-continuum
[2024-11-07 14:43:31.717]	 Invoking /Users/devspaceship/.config/tmux/plugins/tpm/bin/install_plugins
[2024-11-07 14:43:33.577]	 Already installed "tmux-continuum"
[2024-11-07 14:43:33.716]	 Already installed "tmux-resurrect"
[2024-11-07 14:43:33.785]	 Invoking /Users/devspaceship/.config/tmux/plugins/tpm/bin/update_plugins all
[2024-11-07 14:43:36.321]	 Updating all plugins!
[2024-11-07 14:43:36.323]	 
[2024-11-07 14:43:37.869]	   "tmux-resurrect" update success
[2024-11-07 14:43:37.884]	     | Already up to date.
[2024-11-07 14:43:37.930]	   "tmux-continuum" update success
[2024-11-07 14:43:37.945]	     | Already up to date.
[2024-11-07 14:43:37.991]	 Invoking /Users/devspaceship/.config/tmux/plugins/tpm/bin/clean_plugins all
[2024-11-07 14:43:38.331]	 Done.

[2024-11-21 20:38:04.841]	 List of discovered tpm plugins: tmux-plugins/tmux-resurrect tmux-plugins/tmux-continuum
[2024-11-21 20:38:04.865]	 Invoking /Users/devspaceship/.config/tmux/plugins/tpm/bin/install_plugins
[2024-11-21 20:38:05.287]	 Already installed "tmux-continuum"
[2024-11-21 20:38:05.289]	 Already installed "tmux-resurrect"
[2024-11-21 20:38:05.318]	 Invoking /Users/devspaceship/.config/tmux/plugins/tpm/bin/update_plugins all
[2024-11-21 20:38:05.753]	 Updating all plugins!
[2024-11-21 20:38:05.754]	 
[2024-11-21 20:38:13.925]	   "tmux-continuum" update success
[2024-11-21 20:38:13.942]	     | Already up to date.
[2024-11-21 20:38:13.960]	   "tmux-resurrect" update success
[2024-11-21 20:38:13.975]	     | Already up to date.
[2024-11-21 20:38:14.023]	 Invoking /Users/devspaceship/.config/tmux/plugins/tpm/bin/clean_plugins all
[2024-11-21 20:38:14.349]	 Done.

[2024-11-24 08:56:18.255]	 List of discovered tpm plugins: tmux-plugins/tmux-resurrect tmux-plugins/tmux-continuum
[2024-11-24 08:56:18.284]	 Invoking /Users/devspaceship/.config/tmux/plugins/tpm/bin/install_plugins
[2024-11-24 08:56:41.455]	 Already installed "tmux-continuum"
[2024-11-24 08:56:41.456]	 Already installed "tmux-resurrect"
[2024-11-24 08:56:41.491]	 Invoking /Users/devspaceship/.config/tmux/plugins/tpm/bin/update_plugins all
[2024-11-24 08:56:58.838]	 Updating all plugins!
[2024-11-24 08:56:58.840]	 
[2024-11-24 08:56:59.876]	   "tmux-continuum" update success
[2024-11-24 08:56:59.889]	     | Already up to date.
[2024-11-24 08:56:59.902]	   "tmux-resurrect" update success
[2024-11-24 08:56:59.912]	     | Already up to date.
[2024-11-24 08:56:59.949]	 Invoking /Users/devspaceship/.config/tmux/plugins/tpm/bin/clean_plugins all
[2024-11-24 08:57:00.148]	 Done.

[2024-12-03 01:45:39.105]	 List of discovered tpm plugins: tmux-plugins/tmux-resurrect tmux-plugins/tmux-continuum
[2024-12-03 01:45:39.127]	 Invoking /Users/devspaceship/.config/tmux/plugins/tpm/bin/install_plugins
[2024-12-03 01:45:39.552]	 Already installed "tmux-continuum"
[2024-12-03 01:45:39.553]	 Already installed "tmux-resurrect"
[2024-12-03 01:45:39.579]	 Invoking /Users/devspaceship/.config/tmux/plugins/tpm/bin/update_plugins all
[2024-12-03 01:45:39.989]	 Updating all plugins!
[2024-12-03 01:45:39.990]	 
[2024-12-03 01:45:41.206]	   "tmux-resurrect" update success
[2024-12-03 01:45:41.223]	     | Already up to date.
[2024-12-03 01:45:41.288]	   "tmux-continuum" update success
[2024-12-03 01:45:41.307]	     | Already up to date.
[2024-12-03 01:45:41.357]	 Invoking /Users/devspaceship/.config/tmux/plugins/tpm/bin/clean_plugins all
[2024-12-03 01:45:41.675]	 Done.

[2024-12-09 11:35:21.454]	 List of discovered tpm plugins: tmux-plugins/tmux-resurrect tmux-plugins/tmux-continuum
